[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-workspace-wallpapers[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mplasma-workspace-wallpapers 6.7.5-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 09 Sep 2026 05:56:10 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-workspace-wallpapers[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mextra-cmake-modules|sonic-frameworks-cmake-modules qt[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-workspace-wallpapers[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 diffutils-3.12-1 extra-cmake-modules-6.29.0-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.7-1 qt-6.11.2-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-09 12:56:10+07:00 [COMMAND="cd /var/tmp/hokuto/plasma-workspace-wallpapers-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/plasma-workspace-wallpapers-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/plasma-workspace-wallpapers-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/plasma-workspace-wallpapers-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/plasma-workspace-wallpapers-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/plasma-workspace-wallpapers-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/plasma-workspace-wallpapers-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-01/build/.cache' /repo/kde/plasma-workspace-wallpapers/build /var/tmp/hokuto/plasma-workspace-wallpapers-01/output 6.7.5 plasma-workspace-wallpapers" <not executed on terminal>]
The no-dev option is deprecated.  Use -Wno-author instead.
-- The C compiler identification is GNU 16.2.0
-- The CXX compiler identification is GNU 16.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs5.cmake:242 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:15 (include)

[0m
-- No Qt5 qmake executable found. Can't check QT_INSTALL_PREFIX
-- Found Python3: /usr/bin/python3.14 (found version "3.14.7") found components: Interpreter
[0mInstalling in /usr. Run /var/tmp/hokuto/plasma-workspace-wallpapers-01/build/build/prefix.sh to set the environment for wallpapers.[0m
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Configuring done (1.0s)
-- Generating done (0.0s)
[33mCMake Warning (unused-cli):
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/plasma-workspace-wallpapers-01/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1920x1080.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1600x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1440x900.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1680x1050.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1280x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1920x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/640x480.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Autumn/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1920x1080.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1600x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1440x900.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1680x1050.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1280x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1920x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/640x480.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/BytheWater/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee/contents/images/3840x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee/contents/screenshot.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Canopee/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-01/output/usr/share/wallpapers/Cascade
