Script started on 2026-06-18 01:09:49+07:00 [COMMAND="cd /var/tmp/hokuto/oxygen-sounds-48/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/oxygen-sounds-48/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/oxygen-sounds-48/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/oxygen-sounds-48/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/oxygen-sounds-48/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/oxygen-sounds-48/build/.cache' /repo/kde/oxygen-sounds/build /var/tmp/hokuto/oxygen-sounds-48/output 6.7.0 oxygen-sounds" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs5.cmake:242 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:17 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.6") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- The following OPTIONAL packages have been found:

 * Qt5Core
 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.102.0)

-- Configuring done (1.4s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/oxygen-sounds-48/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/index.theme
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-sent-instant.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/service-logout.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/phone-incoming-call.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/trash-empty.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/bell-window-system.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-error-critical.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-close.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/battery-full.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/bell.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/desktop-login-long.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-maximized.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/power-plug.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/file-error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-irc-event.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/camera-shutter.wav
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-question.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/device-added.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/game-over-winner.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/service-login.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-information.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/theme-demo.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/desktop-login.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-special.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/completion-fail.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/battery-low.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-conectivity-problem.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/power-unplug.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/completion-success.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-new-email.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-pin.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/completion-rotation.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-minimized.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/device-removed.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-error-veryserious.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-connectivity-error.ogg
