Script started on 2026-05-14 23:57:08+07:00 [COMMAND="cd /var/tmp/hokuto/plasma-wayland-protocols-20/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/plasma-wayland-protocols-20/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/plasma-wayland-protocols-20/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/plasma-wayland-protocols-20/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/plasma-wayland-protocols-20/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/plasma-wayland-protocols-20/build/.cache' /repo/kde/plasma-wayland-protocols/build /var/tmp/hokuto/plasma-wayland-protocols-20/output 1.21.0 plasma-wayland-protocols" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- 

-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.5") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- Found WaylandScanner: /usr/bin/wayland-scanner
-- Found Wayland_Client: /usr/lib/libwayland-client.so (found version "1.25.0")
-- Found Wayland: /usr/lib/libwayland-client.so (found version "1.25.0") found components: Client
-- The following OPTIONAL packages have been found:

 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.69.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules>
 * WaylandScanner, Executable that converts XML protocol files to C code, <https://wayland.freedesktop.org/>
 * Wayland, C library implementation of the Wayland protocol: a protocol for a compositor to talk to its clients, <https://wayland.freedesktop.org/>

-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/plasma-wayland-protocols-20/build/build
-- Install configuration: ""
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/appmenu.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/blur.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/contrast.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/dpms.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/fake-input.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/fullscreen-shell.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/idle.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-external-brightness-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-lockscreen-overlay-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-output-device-v2.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-output-management-v2.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-output-order-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-primary-output-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/kde-screen-edge-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/keystate.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/org-kde-plasma-virtual-desktop.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/output-management.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/outputdevice.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/plasma-shell.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/plasma-window-management.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/remote-access.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/server-decoration-palette.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/server-decoration.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/shadow.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-20/output/usr/share/plasma-wayland-protocols/slide.xml
