[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-wayland-protocols[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mplasma-wayland-protocols 1.23.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 25 Sep 2026 04:23:18 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-wayland-protocols[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mextra-cmake-modules|sonic-frameworks-cmake-modules qt[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-wayland-protocols[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 diffutils-3.12-1 extra-cmake-modules-6.30.0-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 grep-3.12-1 gzip-1.15-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.7-1 qt-6.11.2-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-25 11:23:18+07:00 [COMMAND="cd /var/tmp/hokuto/plasma-wayland-protocols-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/plasma-wayland-protocols-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/plasma-wayland-protocols-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/plasma-wayland-protocols-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/plasma-wayland-protocols-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/plasma-wayland-protocols-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/plasma-wayland-protocols-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/plasma-wayland-protocols-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/plasma-wayland-protocols-01/build/.cache' /repo/kde/plasma-wayland-protocols/build /var/tmp/hokuto/plasma-wayland-protocols-01/output 1.23.0 plasma-wayland-protocols" <not executed on terminal>]
-- The C compiler identification is GNU 16.2.0
-- The CXX compiler identification is GNU 16.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- 

-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.7") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- Found WaylandScanner: /usr/bin/wayland-scanner
-- Found Wayland_Client: /usr/lib/libwayland-client.so (found version "1.26.0")
-- Found Wayland: /usr/lib/libwayland-client.so (found version "1.26.0") found components: Client
-- The following OPTIONAL packages have been found:

 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 6.0.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules>
 * WaylandScanner, Executable that converts XML protocol files to C code, <https://wayland.freedesktop.org/>
 * Wayland, C library implementation of the Wayland protocol: a protocol for a compositor to talk to its clients, <https://wayland.freedesktop.org/>

-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/plasma-wayland-protocols-01/build/build
-- Install configuration: ""
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/appmenu.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/blur.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/contrast.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/dpms.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/fake-input.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/fullscreen-shell.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/idle.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-external-brightness-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-lockscreen-overlay-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-output-device-v2.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-output-management-v2.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-output-order-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-primary-output-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/kde-screen-edge-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/keystate.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/org-kde-plasma-virtual-desktop.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/output-management.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/outputdevice.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/plasma-shell.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/plasma-window-management.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/remote-access.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/server-decoration-palette.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/server-decoration.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/shadow.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/slide.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/surface-extension.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/text-input-unstable-v2.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/text-input.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/wayland-eglstream-controller.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/zkde-screencast-unstable-v1.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/screencast.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/plasma-wayland-protocols/plasma-virtual-desktop.xml
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/cmake/PlasmaWaylandProtocols/PlasmaWaylandProtocolsConfig.cmake
-- Installing: /var/tmp/hokuto/plasma-wayland-protocols-01/output/usr/share/cmake/PlasmaWaylandProtocols/PlasmaWaylandProtocolsConfigVersion.cmake

Script done on 2026-09-25 11:23:19+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mplasma-wayland-protocols[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mFri, 25 Sep 2026 04:23:19 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m0s[0m
