Script started on 2026-05-17 12:14:05+07:00 [COMMAND="cd /var/tmp/hokuto/utfcpp-70/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/utfcpp-70/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/utfcpp-70/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/utfcpp-70/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/utfcpp-70/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/utfcpp-70/build/.cache' /repo/sauzeros/extra/utfcpp/build /var/tmp/hokuto/utfcpp-70/output 4.1.0 utfcpp" <not executed on terminal>]
-- The CXX compiler identification is GNU 16.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/utfcpp-70/build/build
-- Install configuration: ""
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/share/utf8cpp/cmake/utf8cppTargets.cmake
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/share/utf8cpp/cmake/utf8cppConfig.cmake
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/share/utf8cpp/cmake/utf8cppConfigVersion.cmake
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/unchecked.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/checked.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/cpp17.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/cpp11.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/cpp20.h
-- Installing: /var/tmp/hokuto/utfcpp-70/output/usr/include/utf8cpp/utf8/core.h

Script done on 2026-05-17 12:14:05+07:00 [COMMAND_EXIT_CODE="0"]
