[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mvulkan-headers 1.4.357.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 29 Jul 2026 04:24:52 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mcmake python[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 cmake-4.4.1-1 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.1.0-1 gettext-1.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.4-1 python-3.14.6-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-07-29 11:24:52+07:00 [COMMAND="cd /var/tmp/hokuto/vulkan-headers-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/vulkan-headers-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/vulkan-headers-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/vulkan-headers-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/vulkan-headers-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/vulkan-headers-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/vulkan-headers-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/vulkan-headers-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/vulkan-headers-01/build/.cache' /repo/sauzeros/extra/vulkan-headers/build /var/tmp/hokuto/vulkan-headers-01/output 1.4.357.0 vulkan-headers" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/vulkan-headers-01/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h265std_encode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_av1std.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_vp9std_decode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h264std_decode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_av1std_encode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h264std_encode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h265std.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codecs_common.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h264std.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_h265std_decode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_vp9std.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vk_video/vulkan_video_codec_av1std_decode.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_shared.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_beta.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_structs.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_enums.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_xcb.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_video.cppm
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_xlib.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_screen.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_xlib_xrandr.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_ggp.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_handles.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_metal.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_ios.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_extension_inspection.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_vi.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_raii.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_ohos.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vk_layer.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_fuchsia.h
